id,year_of_birth,name
1341,1970,Brooke Langton
1342,1930,Gene Hackman
1343,1968,Orlando Jones
1344,1950,Howard Deutch
1346,1974,Christian Bale
1347,1954,Zach Grenier
1349,1931,Mike Nichols
1351,1930,Richard Harris
1352,1930,Clint Eastwood
1354,1947,Takeshi Kitano
1355,1968,Dina Meyer
1356,1958,Ice-T
1357,1953,Robert Longo
1359,1966,Halle Berry
1360,1949,Jim Broadbent
1361,1965,Tom Tykwer
1363,1939,Ian McKellen
1364,1976,Audrey Tautou
1365,1971,Paul Bettany
1366,1954,Ron Howard
1368,1981,Natalie Portman
1369,1946,Stephen Rea
1370,1940,John Hurt
1371,1967,Ben Miles
1373,1985,Emile Hirsch
1374,1960,John Goodman
1375,1946,Susan Sarandon
1376,1966,Matthew Fox
1377,1980,Christina Ricci
1378,1982,Rain
1380,,Naomie Harris
1382,1957,Michael Clarke Duncan
1383,1953,David Morse
1384,1968,Sam Rockwell
1385,1955,Gary Sinise
1386,1959,Patricia Clarkson
1387,1959,Frank Darabont
1389,1938,Frank Langella
1390,1969,Michael Sheen
1391,1960,Oliver Platt
1393,1944,Danny DeVito
1394,1965,John C. Reilly
1396,1950,Ed Harris
1397,1955,Bill Paxton
1399,1967,Philip Seymour Hoffman
1400,1943,Jan de Bont
1402,1951,Robert Zemeckis
1404,1932,Milos Forman
1406,1946,Diane Keaton
1407,1949,Nancy Meyers
1409,1958,Chris Columbus
1411,1967,Julia Roberts
1414,1954,Madonna
1415,1956,Geena Davis
1416,1963,Lori Petty
1417,1943,Penny Marshall
1418,,Paul Blythe
1419,,Angela Scope
1420,,Jessica Thompson
1421,,James Thompson
1423,,Kang-ho Song
1424,,Sun-kyun Lee
1425,,Yeo-jeong Jo
1426,,Woo-sik Choi
1427,,So-dam Park
1429,,Joaquin Phoenix
1430,,Robert De Niro
1431,,Zazie Beetz
